year,month,product_category,brand,product_name,total_orders,total_quantity_sold,total_revenue,avg_selling_price,total_discount,total_freight,avg_weight
2024,9,Clothing,Amul,Salwar Suit Standard,1,4,73117.64,18279.41,12903.119999999995,0.0,3357.0
2024,9,Clothing,Bajaj,Kurta Standard,1,3,59958.99,19955.16,0.0,93.51,2359.0
2024,9,Clothing,Boat,Saree Standard,1,2,40277.66,20138.83,2119.8799999999974,0.0,4080.0
2024,9,Clothing,Godrej,Salwar Suit Lite,1,2,2575.8,1287.9,643.96,0.0,2355.0
2024,9,Clothing,Patanjali,Jacket Plus,1,1,24008.93,23943.74,0.0,65.19,1211.0
2024,9,Clothing,Peter England,Tracksuit Max,1,4,54890.14,13717.38,0.0,20.62,3848.0
2024,9,Electronics,Bata,Smart TV Plus,1,1,14679.6,14482.7,0.0,196.9,4725.0
2024,9,Electronics,Boat,Tablet Pro,1,1,11471.5,11471.5,2867.879999999999,0.0,941.0
2024,9,Electronics,FabIndia,Smart Watch Lite,1,1,1302.02,1302.02,68.52999999999997,0.0,1016.0
2024,9,Grocery & Food,OnePlus,Honey Lite,1,4,30324.73,7577.24,0.0,15.77,3748.0
2024,9,Grocery & Food,Patanjali,Dal Standard,1,3,15303.92,5091.18,0.0,30.38,3064.0
2024,9,Home & Kitchen,Marico,Water Bottle Lite,1,4,64360.84,16083.42,0.0,27.16,686.0
2024,9,Home & Kitchen,Tata,Tiffin Box Lite,1,4,39559.04,9885.39,0.0,17.48,2589.0
2024,9,Sports & Fitness,Havells,Cycling Helmet Plus,1,2,47008.07,23447.57,0.0,112.93,1759.0
2024,9,Toys & Baby,Marico,Puzzle Pro,1,2,18900.34,9450.17,2100.040000000001,0.0,949.0
2024,10,Beauty & Personal,Amul,Kajal Pro,1,2,46572.07,23190.61,0.0,190.85,2226.0
2024,10,Beauty & Personal,Bajaj,Face Cream Standard,1,4,61276.24,15301.91,0.0,68.6,4603.0
2024,10,Beauty & Personal,Dabur,Sunscreen Max,1,2,43463.94,21690.32,0.0,83.3,4112.0
2024,10,Beauty & Personal,Samsung India,Face Cream Plus,1,3,27310.18,9079.41,0.0,71.95,4999.0
2024,10,Beauty & Personal,Whirlpool,Body Lotion Plus,1,4,24946.96,6236.74,6236.760000000002,0.0,2998.0
2024,10,Books,Amul,Cookbook Pro,1,1,482.17,417.17,0.0,65.0,4043.0
2024,10,Clothing,Dabur,Dupatta Standard,1,1,10302.73,10143.99,0.0,158.74,1192.0
2024,10,Clothing,OnePlus,Tracksuit Lite,1,2,33958.17,16970.31,0.0,17.55,1666.0
2024,10,Clothing,Patanjali,Jacket Plus,1,4,81408.72,20352.18,14366.240000000005,0.0,1211.0
2024,10,Clothing,Peter England,Shirt Pro,1,1,4022.56,4012.62,0.0,9.94,910.0
2024,10,Clothing,Tata,Jacket Max,1,1,14578.57,14578.57,2572.6899999999987,0.0,4959.0
2024,10,Clothing,Tata,Kurta Lite,1,3,48694.56,16231.52,8593.140000000003,0.0,995.0
2024,10,Clothing,Tata,Lehenga Lite,1,2,27616.14,13808.07,3068.459999999999,0.0,2589.0
2024,10,Electronics,Bajaj,Charger Plus,1,3,60509.19,20151.73,0.0,54.0,4271.0
2024,10,Electronics,Bajaj,Power Bank Pro,1,1,15494.85,15494.85,1721.6499999999996,0.0,2737.0
2024,10,Electronics,Bata,Smart TV Pro,1,1,12058.39,11913.18,0.0,145.21,3179.0
2024,10,Electronics,Bata,Smart Watch Plus,1,1,14617.67,14454.3,0.0,163.37,3415.0
2024,10,Electronics,Bata,Smart Watch Pro,1,1,1573.02,1573.02,82.78999999999996,0.0,1782.0
2024,10,Electronics,Bata,Smartphone Pro,1,1,22397.19,22397.19,2488.5800000000017,0.0,3185.0
2024,10,Electronics,Boat,Smart TV Lite,1,2,14374.96,7187.48,3593.7400000000016,0.0,4193.0
2024,10,Electronics,Boat,Tablet Pro,1,4,40313.16,10078.29,4479.239999999998,0.0,380.0
2024,10,Electronics,Dabur,Charger Max,1,4,75108.36,18777.09,18777.08,0.0,1160.0
2024,10,Electronics,FabIndia,Webcam Standard,1,2,36484.76,18242.38,1920.2599999999948,0.0,4299.0
2024,10,Electronics,Havells,Laptop Elite,1,4,58235.8,14558.95,3065.0399999999936,0.0,4613.0
2024,10,Electronics,Reliance,Speaker Max,1,3,57795.84,19265.28,3041.8800000000083,0.0,846.0
2024,10,Grocery & Food,FabIndia,Green Tea Pro,1,4,35935.48,8983.87,1891.3599999999933,0.0,1841.0
2024,10,Home & Kitchen,Bata,Water Bottle Standard,1,2,36031.86,18015.93,6358.559999999998,0.0,811.0
2024,10,Home & Kitchen,Boat,Pressure Cooker Max,1,2,16398.33,8105.85,0.0,186.63,4678.0
2024,10,Sports & Fitness,Dabur,Skipping Rope Elite,1,1,13285.42,13285.42,699.2299999999996,0.0,2589.0
2024,10,Sports & Fitness,Havells,Skipping Rope Elite,1,1,23439.2,23439.2,1233.6399999999994,0.0,44184.0
2024,10,Sports & Fitness,Peter England,Dumbbell Max,1,4,62776.64,15694.16,6975.199999999997,0.0,4339.0
2024,10,Sports & Fitness,Peter England,Sports Shoes Elite,1,4,73036.72,18259.18,12888.839999999997,0.0,4394.0
2024,10,Toys & Baby,Bajaj,Drawing Kit Elite,1,4,84109.08,21006.96,0.0,81.24,654.0
2024,10,Toys & Baby,W for Woman,Stuffed Animal Lite,1,4,18747.72,4686.93,4686.919999999998,0.0,540.0
2024,11,Beauty & Personal,Amul,Lipstick Pro,1,4,87779.09,21896.6,0.0,192.69,4450.0
2024,11,Beauty & Personal,Boat,Hair Oil Standard,1,1,4929.44,4869.06,0.0,60.38,677.0
2024,11,Beauty & Personal,Noise,Face Wash Lite,1,3,16961.73,5653.91,1884.63,0.0,2069.0
2024,11,Beauty & Personal,Patanjali,Lipstick Max,1,4,64041.7,15972.83,0.0,150.38,857.0
2024,11,Beauty & Personal,Reliance,Shampoo Pro,1,2,15647.78,7823.89,1738.6399999999976,0.0,4895.0
2024,11,Beauty & Personal,Wildcraft,Face Wash Elite,1,4,69354.61,17313.73,0.0,99.69,317.0
2024,11,Books,Dabur,Children Book Pro,1,1,9102.32,9102.32,2275.58,0.0,2589.0
2024,11,Books,FabIndia,NCERT Guide Lite,1,2,10793.71,5313.78,0.0,166.15,2576.0
2024,11,Clothing,Havells,Jacket Plus,1,3,20589.42,6863.14,2287.709999999999,0.0,4998.0
2024,11,Clothing,W for Woman,Shirt Standard,1,3,8163.21,2721.07,429.6300000000001,0.0,4277.0
2024,11,Electronics,Bata,Smart Watch Plus,1,1,172.8,172.8,19.19999999999999,0.0,1587.0
2024,11,Electronics,Havells,Smartphone Standard,1,4,71012.68,17753.17,17753.160000000003,0.0,3416.0
2024,11,Grocery & Food,W for Woman,Green Tea Elite,1,2,15637.96,7818.98,1737.5600000000013,0.0,3438.0
2024,11,Home & Kitchen,Bata,Water Bottle Elite,1,1,9285.52,9285.52,1638.619999999999,0.0,4383.0
2024,11,Home & Kitchen,Dabur,Water Bottle Standard,1,2,6804.6,3402.3,1701.1399999999994,0.0,722.0
2024,11,Home & Kitchen,FabIndia,Cushion Cover Lite,1,2,6877.46,3438.73,1719.3599999999997,0.0,2029.0
2024,11,Home & Kitchen,Tata,Curtain Elite,1,1,1236.2,1144.36,0.0,91.84,1167.0
2024,11,Home & Kitchen,Wildcraft,Tiffin Box Elite,1,1,12236.55,12236.55,2159.3900000000012,0.0,2589.0
2024,11,Sports & Fitness,Amul,Yoga Mat Lite,1,3,48745.44,16248.48,8602.140000000003,0.0,3376.0
2024,11,Sports & Fitness,FabIndia,Cycling Helmet Standard,1,4,50712.78,12655.41,0.0,91.14,196.0
2024,11,Sports & Fitness,Havells,Cricket Bat Elite,1,4,17285.46,4277.29,0.0,176.3,89.0
2024,11,Sports & Fitness,Patanjali,Badminton Racket Max,1,2,21923.18,10894.54,0.0,134.1,1416.0
2024,11,Sports & Fitness,Unbranded,Sports Shoes Lite,1,4,60058.96,15014.74,10598.640000000007,0.0,1951.0
2024,11,Toys & Baby,Patanjali,Action Figure Standard,1,1,15477.64,15477.64,814.6100000000006,0.0,2589.0
2024,11,Toys & Baby,Whirlpool,Baby Rattle Elite,1,4,21449.52,5362.38,5362.360000000001,0.0,4216.0
2024,11,Toys & Baby,Wildcraft,Puzzle Elite,1,2,2122.06,1061.03,235.7800000000002,0.0,3002.0
2024,12,Beauty & Personal,Dabur,Sunscreen Max,1,4,4320.01,1060.65,0.0,77.41,1382.0
2024,12,Beauty & Personal,Peter England,Compact Max,1,1,4588.71,4588.71,809.7699999999995,0.0,4105.0
2024,12,Books,Boat,Novel Elite,1,3,57294.33,19098.11,3015.4799999999996,0.0,3987.0
2024,12,Books,Noise,Self Help Book Plus,1,2,27644.67,13730.33,0.0,184.01,1711.0
2024,12,Clothing,Amul,Salwar Suit Standard,1,4,86056.48,21505.19,0.0,35.72,3357.0
2024,12,Clothing,Havells,T-Shirt Max,1,4,35392.14,8823.45,0.0,98.34,1874.0
2024,12,Clothing,Patanjali,Dupatta Standard,1,1,18171.65,18034.99,0.0,136.66,3335.0
2024,12,Clothing,Tata,Shirt Standard,1,2,38358.78,19179.39,9589.700000000004,0.0,3652.0
2024,12,Electronics,Boat,Speaker Elite,1,1,1519.97,1519.97,379.99,0.0,1556.0
2024,12,Electronics,Godrej,Smart TV Elite,1,3,5201.52,1733.84,577.9500000000003,0.0,3813.0
2024,12,Electronics,Marico,Webcam Elite,1,4,472.21,87.98,0.0,120.29,3711.0
2024,12,Electronics,Reliance,Earbuds Elite,1,4,14073.98,3518.29,0.0,0.82,4087.0
2024,12,Electronics,Reliance,Smartphone Standard,1,1,10149.81,10149.81,534.2000000000007,0.0,2228.0
2024,12,Electronics,Tata,Smart Watch Pro,1,1,14030.49,14030.49,738.4500000000007,0.0,2881.0
2024,12,Electronics,Unbranded,Webcam Elite,1,4,22276.16,5569.04,1172.4399999999987,0.0,3728.0
2024,12,Grocery & Food,Havells,Protein Bar Standard,1,4,77832.49,19439.92,0.0,72.81,2104.0
2024,12,Grocery & Food,OnePlus,Green Tea Standard,1,3,55079.6,18337.42,0.0,67.34,1943.0
2024,12,Grocery & Food,Patanjali,Green Tea Max,1,3,40337.97,13445.99,4482.0,0.0,729.0
2024,12,Home & Kitchen,Amul,Mixer Grinder Pro,1,2,20849.92,10424.96,2316.6600000000035,0.0,1623.0
2024,12,Home & Kitchen,OnePlus,Curtain Lite,1,4,75506.0,18876.5,8389.559999999998,0.0,1466.0
2024,12,Home & Kitchen,Patanjali,Cushion Cover Lite,1,1,3717.63,3712.18,0.0,5.45,3595.0
2024,12,Home & Kitchen,Samsung India,Water Bottle Standard,1,4,64058.76,15977.14,0.0,150.2,1893.0
2024,12,Sports & Fitness,Patanjali,Sports Shoes Pro,1,4,77367.6,19341.9,4071.959999999992,0.0,1955.0
2024,12,Sports & Fitness,Peter England,Badminton Racket Max,1,1,7169.42,7040.59,0.0,128.83,2589.0
2024,12,Toys & Baby,Marico,Stuffed Animal Max,1,3,64922.23,21602.71,0.0,114.1,2579.0
